Order_ID,Date,Shoe_Brand,Shoe_Type,Price,Quantity,Discount,Total_Sales,Customer_Gender,Store_Location,Payment_Mode
1,04-08-2024,Puma,Casual,3785,3,15,9651,Male,Ahmedabad,Cash
2,04-08-2024,Skechers,Formal,5587,4,10,20113,Female,Ahmedabad,UPI
3,19-07-2024,Adidas,Formal,6829,1,0,6829,Female,Pune,Wallet
4,03-08-2024,Reebok,Sports,4545,1,15,3863,Male,Bengaluru,UPI
5,01-10-2024,Adidas,Formal,6314,4,0,25256,Female,Rajkot,Wallet
6,01-11-2024,Bata,Casual,6333,4,15,21532,Female,Pune,UPI
7,07-01-2025,Reebok,Formal,6483,2,25,9724,Male,Rajkot,UPI
8,17-08-2024,Nike,Casual,6976,1,5,6627,Female,Bengaluru,Card
9,25-07-2024,Bata,Sports,2800,1,10,2520,Female,Mumbai,UPI
10,09-10-2024,Skechers,Sports,6298,4,10,22672,Male,Mumbai,Wallet
11,14-12-2024,Adidas,Casual,5894,1,20,4715,Female,Ahmedabad,Cash
12,22-08-2024,Skechers,Sports,4120,2,5,7828,Male,Pune,Cash
13,16-12-2024,Reebok,Formal,5612,4,20,17958,Female,Rajkot,Wallet
14,10-08-2024,Reebok,Sports,4882,1,20,3905,Male,Vadodara,Card
15,25-10-2024,Puma,Casual,2050,1,10,1845,Male,Vadodara,Cash
16,24-11-2024,Reebok,Casual,4542,2,0,9084,Female,Mumbai,Wallet
17,27-07-2024,Nike,Formal,4124,3,5,11753,Male,Bengaluru,Wallet
18,12-08-2024,Adidas,Sports,5562,1,20,4449,Male,Surat,Cash
19,04-01-2025,Puma,Sports,2242,3,5,6389,Male,Pune,Wallet
20,15-11-2024,Skechers,Sports,3671,5,10,16519,Male,Delhi,Wallet
21,22-10-2024,Bata,Sports,4684,3,15,11944,Female,Pune,Cash
22,01-09-2024,Woodland,Formal,5485,4,20,17552,Male,Delhi,UPI
23,17-08-2024,Bata,Casual,3256,5,20,13024,Female,Pune,Wallet
24,29-10-2024,Bata,Formal,5042,5,5,23949,Female,Mumbai,UPI
25,31-07-2024,Puma,Casual,4938,5,15,20986,Female,Delhi,Cash
26,19-07-2024,Puma,Formal,2239,5,10,10075,Male,Mumbai,UPI
27,27-12-2024,Woodland,Sports,3157,2,10,5682,Female,Delhi,Wallet
28,13-10-2024,Puma,Casual,4414,2,20,7062,Male,Rajkot,Cash
29,18-11-2024,Skechers,Formal,5164,3,5,14717,Male,Delhi,Card
30,08-01-2025,Reebok,Casual,5269,1,25,3951,Female,Delhi,Card
31,15-10-2024,Skechers,Casual,3007,4,10,10825,Female,Vadodara,Wallet
32,16-11-2024,Skechers,Formal,4887,5,20,19548,Female,Rajkot,Wallet
33,24-10-2024,Nike,Casual,4414,5,25,16552,Male,Mumbai,UPI
34,21-09-2024,Bata,Casual,3540,3,25,7965,Female,Mumbai,Cash
35,12-10-2024,Skechers,Casual,5525,2,5,10497,Female,Vadodara,Cash
36,17-12-2024,Woodland,Casual,6508,4,25,19524,Male,Delhi,Cash
37,26-12-2024,Reebok,Formal,4696,5,25,17610,Female,Surat,Card
38,01-12-2024,Adidas,Casual,6442,5,10,28989,Female,Mumbai,Cash
39,07-11-2024,Adidas,Sports,4203,1,0,4203,Male,Rajkot,Card
40,12-10-2024,Adidas,Casual,4083,1,0,4083,Male,Vadodara,Card
41,05-08-2024,Reebok,Sports,4665,5,10,20992,Female,Delhi,Cash
42,07-09-2024,Adidas,Sports,6255,2,20,10008,Female,Mumbai,Card
43,28-09-2024,Adidas,Casual,2220,2,20,3552,Male,Vadodara,Cash
44,09-09-2024,Reebok,Sports,5367,4,20,17174,Male,Rajkot,UPI
45,29-10-2024,Reebok,Casual,5729,5,10,25780,Female,Vadodara,Wallet
46,27-10-2024,Adidas,Formal,2320,4,15,7888,Male,Vadodara,Card
47,08-01-2025,Skechers,Formal,2526,5,10,11367,Female,Vadodara,UPI
48,06-09-2024,Nike,Casual,5441,5,20,21764,Male,Surat,Card
